file,old,new
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-4 Give Our All.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-4 Give Our All.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Martin L. King Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Martin L. King Day.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-2 God wraps gifts.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-2 God wraps gifts.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/1-Mission-Jan.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\1-Mission-Jan.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-1_Magi Came.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-1_Magi Came.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-3 Return to God.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-3 Return to God.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-5 Trade.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-5 Trade.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/New Year Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\New Year Day.yml
1- January 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Oyster Ham Dinner2.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Oyster Ham Dinner2.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-4 Give Our All.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-4 Give Our All.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Martin L. King Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Martin L. King Day.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-2 God wraps gifts.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-2 God wraps gifts.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/1-Mission-Jan.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\1-Mission-Jan.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-1_Magi Came.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-1_Magi Came.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-3 Return to God.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-3 Return to God.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-5 Trade.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-5 Trade.yml
1- January 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/New Year Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\New Year Day.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-4 Give Our All.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-4 Give Our All.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Martin L. King Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Martin L. King Day.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-2 God wraps gifts.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-2 God wraps gifts.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/1-Mission-Jan.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\1-Mission-Jan.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-1_Magi Came.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-1_Magi Came.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-3 Return to God.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-3 Return to God.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Social Distance-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Social Distance-1.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/1-5 Trade.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-5 Trade.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Worship via Facebook.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Worship via Facebook.yml
1- January 2021_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/New Year Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\New Year Day.yml
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2_Mask.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2_Mask.yml
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank Rev1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank Rev1.yml
1- January 2022_playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/1-2 God wraps gifts.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\1-2 God wraps gifts.yml
